Address,Address Tag,Type,Token Balance,Percentage,Date Times,Txhash,Value (USD),From,To,Transfer Type,沉淀地址
0x9e2ee782ea1b146df70f14143f529f93c730f4d5,-,Eoa,2.13,0.05%,2023/9/17 22:02,0x3c3bb4ead86770e3213f06c19812d5466974f6ca94a600d80fbbdbb96eb05817,121005.291,0x967c45a955a0ae1957de799ec7818fb68f3b047e,0x9e2ee782ea1b146df70f14143f529f93c730f4d5,in,是
0xe526ded5db93390051f51f6f0f171fe9ff00893c,-,Eoa,2.1,0.04%,2024/1/7 18:20,0xb1aa03544c32a0682be837bb92cce5ba066767438dd93119a3f83f3bdebccd3c,63198.53247,0x643770e279d5d0733f21d6dc03a8efbabf3255b4,0xe526ded5db93390051f51f6f0f171fe9ff00893c,in,
0x1a2ff1dd73230d226749c33e48383e0a81296573,-,Eoa,2.09,0.04%,2024/3/14 15:35,0x7177fcaff7140813b6b415b6ca1f2a70c1ce9976f26a4e00074f2245a94a2b1e,119210.84,0x078f358208685046a11c85e8ad32895ded33a249,0x1a2ff1dd73230d226749c33e48383e0a81296573,in,
0xb99809054ed1ac794b4f65584c0c5d4286e42fd2,-,Eoa,2.07,0.04%,2023/11/8 15:55,0x3a3555884b8c4902186cd527eaa2d6a3cc959dde53477f01a7db85fb7af49bda,24833.32149,0x8c86ba303770d6a7ef2da8c59cc9eadf4f4b8c10,0xb99809054ed1ac794b4f65584c0c5d4286e42fd2,in,是
0xdf80577b88c9d9d5f7f9535945e897acd5d008d8,-,Eoa,2.06,0.04%,2024/7/5 8:36,0x8254de0de956691eb8b20b8d2cb7bb69f1d3a611eb0ed0ba85d895db011414aa,63448.01334,0x4262f8bb5bd9ad132782d2a7279b532a1dc6bcbf,0xdf80577b88c9d9d5f7f9535945e897acd5d008d8,in,
0x5666afb8ffd4e2f44c703e6728e802137638b2db,-,Eoa,2.05,0.04%,2024/2/25 5:17,0x586c061532dcd34d6812305091c3e7c7c2ec78ba48f729a30d4b1217e15a8540,121977.2181,0xdb6f1920a889355780af7570773609bd8cb1f498,0x5666afb8ffd4e2f44c703e6728e802137638b2db,in,
0x880b2dfe45658883f48a52d842ca96785425d364,-,Eoa,2.04,0.04%,2022/8/22 19:39,0x26142b6f7e53aa09543e4cddaa5fc5a3de8dfb381b8ad81a6f0ba816c0373706,59605.42,0xeef1a9507b3d505f0062f2be9453981255b503c8,0x880b2dfe45658883f48a52d842ca96785425d364,in,是
0x395235b2108b9628fbd39878823935d9c2d6f05d,-,Eoa,2.03,0.04%,2024/6/22 9:40,0xae593ad8afe5743606088d8850e87c423b776cb49cc40008ccce2058a4eb9a06,73928.83906,0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,0x395235b2108b9628fbd39878823935d9c2d6f05d,in,
0xd529a16ed97185838321ed7a59b5bb38ab15fbce,-,Eoa,2.02,0.04%,2024/8/11 3:22,0x2d083a18672810a51dcccac2c7ff1f27a46076140eb55edb409a718a53056c27,120853.749,0xd529a16ed97185838321ed7a59b5bb38ab15fbce,0xce9cc1fa6df298854f77e92042fd2a3e7fb27eff,out,
0xa64304171994703b966944cf86578156930de926,-,Eoa,2.02,0.04%,2022/8/8 13:24,0x36d7cc7df84a4bb622a21a2fbbcdfdcff0557c3dc320dbfa71f9c61ef36b27f9,59912.33248,0x4addd5f48f8ad63d6d88fcbfe8563126334ae8fb,0xa64304171994703b966944cf86578156930de926,in,是
0x79e4bb9c6809df39645af5a5e7617fd289c9df40,-,Eoa,2,0.04%,2023/7/16 23:25,0x36c2f1df57bf91257266890b4a393068293ec1f12851bad48d4884c32780b2fa,106428.2729,0xdb6f1920a889355780af7570773609bd8cb1f498,0x79e4bb9c6809df39645af5a5e7617fd289c9df40,in,是
0x5c89a49d8518c607ba2434ccb8c8748284478945,-,Eoa,2,0.04%,2024/7/5 6:37,0xc31409a0c813d828bdcde3c41c621ea334410be43bad3df164bcd0c91306dea8,59712.56015,0x78f8bd884c3d738b74b420540659c82f392820e0,0x5c89a49d8518c607ba2434ccb8c8748284478945,in,
0x552850af4152503d1a79a6455ff6a2ad3da31284,-,Eoa,2,0.04%,2024/1/28 12:10,0xa40c9c0ee21b5aeb6f701c0cc0ba1d1dae454b6a44f8613369abf734480e47b0,22238.20641,0x50eaedb835021e4a108b7290636d62e9765cc6d7,0x552850af4152503d1a79a6455ff6a2ad3da31284,in,
0x76f1b0118c7c8902837318b653b1d691ece510e2,-,Eoa,2,0.04%,2024/4/24 10:48,0x86cd248180d7333dacd0c6fb2ba08646c7f07e091a0b32319022dc9fa9769e91,119247.6905,0xa5c4147568fafabcabd84ca80308329841fbac31,0x76f1b0118c7c8902837318b653b1d691ece510e2,in,
0x76fae96cf8db9204bed448980d1cde999cf46ef1,-,Eoa,2,0.04%,2024/4/26 15:35,0xbeae6c7e8c8d72f59516e214d25d4e7478f13e6397e7a7e30a3ca2820a738c89,118978.7168,0x5c2ed810328349100a66b82b78a1791b101c9d61,0x76fae96cf8db9204bed448980d1cde999cf46ef1,in,
0x699f6e94c054abf8eff1914c7b162668e2f37095,-,Eoa,2,0.04%,2024/6/14 16:48,0x0b73013cf277412bfef8a89008a50658099c61f889f06d59e8143950ab0fd80c,56625.149,0x699f6e94c054abf8eff1914c7b162668e2f37095,0x52f2f8a2f6ac90739398a2bb6c43917268240958,out,
0x3bcd2b75cf99c81e81c304d223c7137847a4177c,-,Eoa,1.99,0.04%,2024/7/23 15:29,0x4e10704ea722455743a1c3c75839cc264f63c41c676e37b201107065c7fba0fb,119085.0732,0x436ba43c39023acdaec81b3ad5f04edb7ac04319,0x3bcd2b75cf99c81e81c304d223c7137847a4177c,in,
0x428ab2ba90eba0a4be7af34c9ac451ab061ac010,Across Protocol: Relayer,Eoa,1.95,0.04%,2024/8/2 20:56,0xde5a45566839ed41f2f162549c37bded3804adbcd063c53dd379a6551e080d19,111282.7219,0x428ab2ba90eba0a4be7af34c9ac451ab061ac010,0x07ae8551be970cb1cca11dd7a11f47ae82e70e67,out,
0xc6b6c3febc1a2c8e660c9b314c02eec89aa8b5c7,-,Eoa,1.95,0.04%,2024/3/13 22:32,0x076edd0cbb6b69eac3048fd2cc27411d04af9ba02b687ae38b4663850056df06,11921.084,0xc6b6c3febc1a2c8e660c9b314c02eec89aa8b5c7,0xd8e6c20386895b8f367afe4d840b5170a286cf8d,out,
0x152555aa80023da7e1b8a2aa20fe0753f78ceef1,-,Eoa,1.9,0.04%,2024/3/15 23:31,0x95458208f5187b5ce388b45c749e78b956ab313f33dde6f2176fbb95ec405580,51172.79745,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0x152555aa80023da7e1b8a2aa20fe0753f78ceef1,in,
0x3e43a976a28e593ef2494a8fda4135bf3260f8ee,-,Eoa,1.81,0.04%,2024/3/4 12:47,0x84818b8d9336349b6e36214fa94f26445b8049bd9d6e9fb8aa128b2a7614dd52,108286.212,0x5c2ed810328349100a66b82b78a1791b101c9d61,0x3e43a976a28e593ef2494a8fda4135bf3260f8ee,in,
0xc854fe6c03f04d4cce908896af4731382f182886,-,Eoa,1.78,0.04%,2023/12/18 11:44,0x84d1696a583b8b253afa0125062ca5b7ba54fd038aa75ce39d4f7b74e2fc8c4d,27768.28045,0x4aac8f3830b6ff4453d236147da5b639b01f1e45,0xc854fe6c03f04d4cce908896af4731382f182886,in,是
0x3efec9925973afe87cbfe219dfe31fbba4266369,JaviGomez1,Eoa,1.77,0.04%,2024/1/2 17:12,0xc43eb43ec60c7eeaa868da44aeb925161c7cc8e80d56669d7b7ae14fcfde46dd,17881.626,0x3efec9925973afe87cbfe219dfe31fbba4266369,0x5f515f6c524b18ca30f7783fb58dd4be2e9904ec,out,
0x0a67f7790cacc1604da67b7d7e4b9275320860b9,VendettaDao,Eoa,1.77,0.04%,2024/8/11 9:34,0x179bdbd67399f77c93fa07dea0a2f2b6b67d3e5b47191a28d3c9f3a8d2d01a73,19558.72344,0x0a67f7790cacc1604da67b7d7e4b9275320860b9,0x896d9b9eee18f6c88c5575b78247834029375575,out,
0x6c5384bbae7af65ed1b6784213a81dae18e528b2,-,Eoa,1.73,0.04%,2024/4/14 15:01,0x8b514096fc7bf83afde96ed4df54d724d6df3b7b5de833186c25c8210c412435,103541.8345,0x5c2ed810328349100a66b82b78a1791b101c9d61,0x6c5384bbae7af65ed1b6784213a81dae18e528b2,in,
0x02639b3d4699af29d80b224e58e3a0c921430b37,-,Eoa,1.73,0.04%,2024/3/1 15:41,0x43ee52b0e2027eedaf401b2d656810094f7b74d2f4f661b130017c693c6491f7,103057.7724,0x2e89409d74d748607d7b18bc3562565b2dee369e,0x02639b3d4699af29d80b224e58e3a0c921430b37,in,
0xc25b7e9d9efe35228ab3fa356b46d7756073fe01,-,Eoa,1.72,0.04%,2024/8/10 8:13,0x54aa12315d6a1ad93a8688b33bb37fcac8bfe9329f73a00740d4b798098817cf,14815.45286,0xc25b7e9d9efe35228ab3fa356b46d7756073fe01,0x7a8f557916d99945eaf2f8763935a70bdc81f650,out,
0x186910195cb32fedef3841410d100ca51d7a17bd,-,Eoa,1.72,0.04%,,,0,,,,
0x3a43a4b1ad0f02ae526a2c0c35a51434ded08bff,-,Eoa,1.71,0.04%,2024/4/8 16:22,0xf8d7723509caf950185430219f1c87f04e22c810649ad1396bdfc973cf8f3a39,59687.69992,0x4e3288c9ca110bcc82bf38f09a7b425c095d92bf,0x3a43a4b1ad0f02ae526a2c0c35a51434ded08bff,in,
0x23782030ebd5bb2ccc6acee5668f3583b6c1875b,-,Eoa,1.68,0.03%,2024/6/15 1:04,0x76e19bb72c677b5665050997d194948ba9609bf31031830976932fca6322e9ca,100236.388,0x1e8ae092651e7b14e4d0f93611267c5be19b8b9f,0x23782030ebd5bb2ccc6acee5668f3583b6c1875b,in,
0x179bb50dc9988f40e3e4e8bbfc76884b3feed44a,-,Eoa,1.68,0.03%,2024/7/13 23:07,0x92ec90f24d2634f8569ec0377f8c21038e92a592f541419e06bf04a6aae67cc5,100148.7257,0x1111111254eeb25477b68fb85ed929f73a960582,0x179bb50dc9988f40e3e4e8bbfc76884b3feed44a,in,
0xd26d90869c90bf77751c8ba93141453eaef37a0d,-,Eoa,1.67,0.03%,2024/4/11 18:20,0x454bfd540c6c903afb41d8ff2f93bc04c5670b4ca84d4ffe08553a29268c119f,26826.37057,0xd26d90869c90bf77751c8ba93141453eaef37a0d,0x29e1888f7dd0757f2873e494463ec389dab38d27,out,
0xdbe880ab7d0feb11b29c3b756e8aa68a8acd177d,-,Eoa,1.66,0.03%,2024/7/21 22:13,0xf99a4507939a983e302183e68c25f1b97dd09195bbf1a8fe56327a5324076aa1,47651.45109,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xdbe880ab7d0feb11b29c3b756e8aa68a8acd177d,in,
0x72256119213bc05e8e74ca53c3c9ffe8d87e4f96,-,Eoa,1.64,0.03%,2024/1/16 20:35,0x187b941b256e95fc06832090d346c39f8d057f3ced126fe5cd30e09a2f603006,98281.59841,0xf25212e676d1f7f89cd72ffee66158f541246445,0x72256119213bc05e8e74ca53c3c9ffe8d87e4f96,in,
0xd519fa90121dd4add666451cd5634119f065855a,-,Eoa,1.64,0.03%,2023/8/8 20:40,0xac3afa7375d01d310811380370956d9568ed4471e5b11d671e65e618335dc849,26680.09887,0x50eaedb835021e4a108b7290636d62e9765cc6d7,0xd519fa90121dd4add666451cd5634119f065855a,in,是
0x522d5efcefd1e3ece796480ffc0244d27dfc54f6,-,Eoa,1.64,0.03%,2024/8/7 22:49,0x9ad6bcaa1143e9581e942b98e88df5a4574d2369ef5299f12dbd9fcddf4d96ab,97908.87678,0x522d5efcefd1e3ece796480ffc0244d27dfc54f6,0xe37e799d5077682fa0a244d46e5649f71457bd09,out,
0xd12a36d48b91931ff2e3b438709e186a68da6b2e,-,Eoa,1.63,0.03%,2024/1/2 9:06,0x842cad3b62864e2e9a418b291449cb5af591e1dd8dc7494fd3370d523b149273,97082.66638,0x5c2ed810328349100a66b82b78a1791b101c9d61,0xd12a36d48b91931ff2e3b438709e186a68da6b2e,in,
0xa94d751c84c0aaa19b5025a539c0277b9188c285,-,Eoa,1.62,0.03%,2024/3/28 10:01,0x37ff5df6f456bed7093a904dfbfb2884279abd43ee91502738a3b028a6ff848e,17317.53759,0xa94d751c84c0aaa19b5025a539c0277b9188c285,0xeef1a9507b3d505f0062f2be9453981255b503c8,out,
0xbf52965a29ec0af078d23ac8173496b9efaf5bbb,-,Eoa,1.61,0.03%,2024/7/10 5:14,0x4736a6926db76a76ae3401527156a71f6957185d16d50ce8cef267b24738f69c,68876.80287,0x50eaedb835021e4a108b7290636d62e9765cc6d7,0xbf52965a29ec0af078d23ac8173496b9efaf5bbb,in,
0x8bf675b7d0b701849eaa306affa55e36a308257d,-,Eoa,1.57,0.03%,2024/7/5 7:37,0xe3961feae297b88efec053be7ce3703dfb0945bc5363244d7149a1dc4948eb9d,16701.01429,0x8bf675b7d0b701849eaa306affa55e36a308257d,0x078f358208685046a11c85e8ad32895ded33a249,out,
0x8250fd90c0efb1d1fb2e72e526064a93cfa17b25,-,Eoa,1.57,0.03%,2023/10/12 13:37,0x973bc1f563e8efed971feed39b37d74e6c923ace04b092a080615d980a1d0ee5,22286.78722,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0x8250fd90c0efb1d1fb2e72e526064a93cfa17b25,in,是
0x9242476d4d4af5963deeef701d5b8f2e3022f86a,-,Eoa,1.56,0.03%,2023/9/11 1:59,0x4bfcb83901c98123e2c7f395c6076837326b1d657ebbedf91f6abd3eab8998f2,93007.74483,0xb3a730d92ee547b06ddcc7a7e3fee172cb9061c8,0x9242476d4d4af5963deeef701d5b8f2e3022f86a,in,是
0x50533adce9b5fb281cebb5f4d250feda0d0a36e6,-,Eoa,1.55,0.03%,2024/8/13 6:01,0x88e432574ac3fa398bb382eb824c8e3c4227b1ca6f53e9b93f1e68e8375565d3,19133.33982,0xac4494e30a85369e332bdb5230d6d694d4259dbc,0x50533adce9b5fb281cebb5f4d250feda0d0a36e6,in,
0xc3ee6ddf545e31c68c9a6299098b51fe4db52cd6,-,Eoa,1.54,0.03%,2024/7/8 6:25,0xf0eef0999f8c57a8e4c6a728aa94c649b702b1f330f22677022142c33d701c05,23842.168,0xc3ee6ddf545e31c68c9a6299098b51fe4db52cd6,0x078f358208685046a11c85e8ad32895ded33a249,out,
0xeb662bfc070b924db81621d9d29823dbd8eb7b4a,-,Eoa,1.54,0.03%,2022/12/25 20:25,0xe0d3f5ce0ac4629ca728e1ed72cfb87e976163399a55e9488ef229d13ed72b0f,92108.34493,0x5c2ed810328349100a66b82b78a1791b101c9d61,0xeb662bfc070b924db81621d9d29823dbd8eb7b4a,in,是
0x372539a2b215ab958f70b4e9beeb4ee6eed70f6a,-,Eoa,1.52,0.03%,2024/7/18 9:26,0x5375be3b9204d621fa991aace8e8a3d4d50daed53fd9ee5784785279359b7060,88149.36069,0x50a4330cac552fe3f226a4fca28b90838b3f49f6,0x372539a2b215ab958f70b4e9beeb4ee6eed70f6a,in,
0xa5b10866860ba5aaa89ea350adc81d8e1370c305,-,Eoa,1.51,0.03%,2023/1/12 5:50,0x251be6e98f577af10a0bed6dc94fd3bec7fb5d61806318fb2e237fb298b0b781,90555.71196,0x2254e4bdd81170b247457b63ed0c0af87ecc0129,0xa5b10866860ba5aaa89ea350adc81d8e1370c305,in,是
0xfffbcd322ceace527c8ec6da8de2461c6d9d4e6e,-,Eoa,1.5,0.03%,2021/6/17 20:44,0x93ab0fc1616439826bfd83e81c5654b1793eaa77c684a1724a8a85ca2ee30f43,83660.04317,0x65d3fae63298af41c7b002243401343dd025ae66,0xfffbcd322ceace527c8ec6da8de2461c6d9d4e6e,in,是
0x92718cea6cae6f5c71f9a6846f1208227afe2aa6,-,Eoa,1.5,0.03%,2023/12/18 4:39,0xc77dbe0c0f9832a3d777737f4ca8adf85a233bb602356e498c17d8d8818f2d50,11430.67802,0xe62ec2e799305e0d367b0cc3ee2cda135bf89816,0x92718cea6cae6f5c71f9a6846f1208227afe2aa6,in,是
0x563cb1729c1b06e07567482702a3eb2e9cc5fe86,-,Eoa,1.5,0.03%,2023/3/11 10:20,0x0503f12575d8ff4eec9f6b8e4fab60032dd556b740f6cef0dcba816e289a1d5a,10605.64901,0x50eaedb835021e4a108b7290636d62e9765cc6d7,0x563cb1729c1b06e07567482702a3eb2e9cc5fe86,in,是
0x9f273c1fd76b09cb09278019a50991a5f6265b0d,-,Eoa,1.49,0.03%,2023/10/17 5:55,0x94ec26887474a9b285fad397ff29f696ef822399638be09d8527715f6d1e6618,21133.594,0x1111111254eeb25477b68fb85ed929f73a960582,0x9f273c1fd76b09cb09278019a50991a5f6265b0d,in,是
0xee2165f61d0122bb5b2e648b7fc838623f7e6863,-,Eoa,1.48,0.03%,2024/4/24 13:01,0xc816c435d318e94eb526462ca2835e4edc44d31c5106db1fe0452efdb7d46750,86952.98692,0x50eaedb835021e4a108b7290636d62e9765cc6d7,0xee2165f61d0122bb5b2e648b7fc838623f7e6863,in,
0x9931f0108a281a0a4b78613156a039e6aefc59e4,racksmafia,Eoa,1.48,0.03%,2022/6/13 0:10,0x2bfca2afbb68af999ce0ad1eb35c656955274e91585482a8406ed4ef46d0f472,88429.55981,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x9931f0108a281a0a4b78613156a039e6aefc59e4,in,是
0xd766d15ecd38c9e4d976dd1f2828218885c12140,-,Eoa,1.47,0.03%,2024/8/8 2:13,0x6bd8de070aae389645b085cb8a04eb21f1c12e1a0e49f72e4b53431bbe080566,10728.9756,0xd766d15ecd38c9e4d976dd1f2828218885c12140,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,out,
0x9dbdac3d095ffc9bf811114757da7a6888ef99b0,-,Eoa,1.45,0.03%,2022/9/21 22:43,0x516edbd02297ce4a112bd537c63855838669fa1ddc11c977ae3040625b645a3a,88719.5062,0x847b64f9d3a95e977d157866447a5c0a5dfa0ee5,0x9dbdac3d095ffc9bf811114757da7a6888ef99b0,in,是
0xdf4b8d146b419396c4482cefbca339e2bbb7364e,-,Eoa,1.45,0.03%,2022/6/14 8:08,0xb037239c44bc99f4e185695975d1eb6895b4c9f38e8b537cb2ebf4e2bbba45d3,86900.2546,0x5c2ed810328349100a66b82b78a1791b101c9d61,0xdf4b8d146b419396c4482cefbca339e2bbb7364e,in,是
0xcda9e48bdd81b20f985a66bbc0c575b02b1b1f20,-,Eoa,1.45,0.03%,2021/8/23 21:35,0x18eb07c94eb2ef331dda0f2b1d62f361438e1340aadba93d8659edaf15d146c0,47254.56185,0x39eaa90a70e8fdc04e1f63db04e1c62c9ace0641,0xcda9e48bdd81b20f985a66bbc0c575b02b1b1f20,in,是
0x6b05ac900bd8dfd5ef37dc63e88f5632832776fe,-,Eoa,1.44,0.03%,,,0,,,,
0xa73768dc3edf1637ab8ffbac3ecd0512b9a34b9a,-,Eoa,1.44,0.03%,2023/11/14 21:02,0xf9db9b6774c236ccfca8c56898b89799ce0126ac7638350d1c2605d469056ba6,86407.78628,0x078f358208685046a11c85e8ad32895ded33a249,0xa73768dc3edf1637ab8ffbac3ecd0512b9a34b9a,in,是
0xc8dd0a3a62f5604c96ade697a32293b9fa1244b2,-,Eoa,1.43,0.03%,2024/6/21 16:45,0x7f3af85d0b0c6d00a70ede22c94aa26d647007f6547d2cb6d08575636538cae4,54515.77637,0x706c2354737533b99c406d684c15db75d6ebcaf9,0xc8dd0a3a62f5604c96ade697a32293b9fa1244b2,in,
0x1d9eb67c6924c62487bf0a3982ed6281190cffce,-,Eoa,1.39,0.03%,2024/7/27 16:45,0x6f5c2ea3135ee95751dc002ece67e269b6595f2ba9e10ee21922adba5fe6c0e4,23978.42301,0x12a7b5510f8f5e13f75aff4d00b2f88cc99d22db,0x1d9eb67c6924c62487bf0a3982ed6281190cffce,in,
0xf0f08ac58fed4de5b650c1201f7b648e81d143e3,-,Eoa,1.39,0.03%,2024/7/24 16:18,0x223911a0cbaf18bdee94e95e145702b8ac45df847a92d21b6a96d4bade4c0d65,17881.626,0x91b6a5c5adb86a1654829a492512a4d8304ce591,0xf0f08ac58fed4de5b650c1201f7b648e81d143e3,in,
0x126b138593fbbc493ee7bee965eb459c5dce0a67,-,Eoa,1.37,0.03%,2022/6/15 10:40,0x591e716b2d6d7068309fd962c5e9327a51a95cfac6cb75ae8244942878f9bb12,81874.90495,0xdc9232e2df177d7a12fdff6ecbab114e2231198d,0x126b138593fbbc493ee7bee965eb459c5dce0a67,in,是
0x74bbf30cd30a43ee480ba0547be9691c3fff1050,-,Eoa,1.37,0.03%,2024/8/5 3:05,0x59ec1065a4826a4376f1cfc004a58e27519d48ec2194167705775fd61ff0c753,81794.10802,0x74bbf30cd30a43ee480ba0547be9691c3fff1050,0xdb6f1920a889355780af7570773609bd8cb1f498,out,
0xa26674116c72cf19e3e7855864afe9c8f18a84b2,-,Eoa,1.36,0.03%,2023/11/12 21:23,0x16077db039e3ca4fc058098c4d61ae01ee9bc68eab75044b1817a21c672ade4d,15795.4363,0xa26674116c72cf19e3e7855864afe9c8f18a84b2,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,out,是
0x48d8d5ce960b4dc4034180570b704475afad153b,-,Eoa,1.36,0.03%,2022/5/30 8:50,0xc52d9c79cb733a7a08285e76db0ef0333bd30164fad905a46b6e1d75dd4fea76,20304.6358,0x847b64f9d3a95e977d157866447a5c0a5dfa0ee5,0x48d8d5ce960b4dc4034180570b704475afad153b,in,是
0x0c8c40b6130a5ad6bb6443f9dc966a81296b37b0,-,Eoa,1.36,0.03%,2023/5/31 10:37,0x91b740500574df3ad552202cf6646d155233f8b0785bb5561963a984946f6734,81195.35965,0x2078fe8f482a1d942cd55eb923df5a338a3ecba7,0x0c8c40b6130a5ad6bb6443f9dc966a81296b37b0,in,是
0xe6d40c96d0e265793d5ba1d10fa7dbc00dcf0143,-,Eoa,1.35,0.03%,2023/7/2 14:49,0xf690e5a025faa08c25e14caaaa76643d2e931550cde4ccee328448474df445ba,64672.38496,0xaf304d0371ac4cb628aa7e7f0ae46ddde1ece1c0,0xe6d40c96d0e265793d5ba1d10fa7dbc00dcf0143,in,是
0xdb455af1959bc32a3bdd9075c3df33221ba84c23,-,Eoa,1.35,0.03%,2024/3/30 8:24,0x851fac252f0330d96a2520e0cb6e851d9a7ab02fc3ad844defb3920e9bb8310e,80536.84553,0xf25212e676d1f7f89cd72ffee66158f541246445,0xdb455af1959bc32a3bdd9075c3df33221ba84c23,in,
0xd179fdcdf88593ddc4d90ef466563ebbfabadc0a,-,Eoa,1.34,0.03%,2024/3/25 17:31,0x6b36f05f23acb1ff9a1821c6872369c200ba2f60d6226852dfa49bf1bf8857a8,47973.74058,0x4e3288c9ca110bcc82bf38f09a7b425c095d92bf,0xd179fdcdf88593ddc4d90ef466563ebbfabadc0a,in,
0xe6b65bda33b44164064fbd59dcc26fa5ff564370,-,Eoa,1.33,0.03%,2024/5/20 21:03,0x89d56646f747b4738d036889924182877dc36f11fc50bc9cc1d0d9bac4e58a41,39155.32612,0xfcda36d3cda0a5ae8212187e40bbe946e4ac621a,0xe6b65bda33b44164064fbd59dcc26fa5ff564370,in,
0x0c82e9310e50c705c5b192fbb97118746dacdbe5,-,Eoa,1.32,0.03%,2024/3/14 19:01,0xaccd54d0c9338a38c1b88523c7c9a1f65dbb71151568759de73c3434c16310d5,10639.03639,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0x0c82e9310e50c705c5b192fbb97118746dacdbe5,in,
0x07d174a9206417e8831dbacf6585f768dde813b5,-,Eoa,1.31,0.03%,2024/6/5 8:14,0x7857105293f126f973f8fd8b2f2ddd6fd0a62fbdf551c285b26de64a68bab2cb,78331.92243,0x5c2ed810328349100a66b82b78a1791b101c9d61,0x07d174a9206417e8831dbacf6585f768dde813b5,in,
0xd9d3dd56936f90ea4c7677f554dfefd45ef6df0f,-,Eoa,1.31,0.03%,2024/1/27 1:29,0xe9e9c72d2cb02d9fe4e32155fb63e60eece9dec7c53b69fa42d7d15cdcee00ad,67763.59655,0xba12222222228d8ba445958a75a0704d566bf2c8,0xd9d3dd56936f90ea4c7677f554dfefd45ef6df0f,in,
0xa41395b50812e15891867eb4521353821a2e7131,-,Eoa,1.3,0.03%,2024/5/20 20:12,0x2369427846940bcf0e998fa7fd278eb5f2c73837fa8f336e321ecf84dfa77c8d,59974.09502,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0xa41395b50812e15891867eb4521353821a2e7131,in,
0x4e032950eee12907168a38a2be364d0b11ff6dc8,-,Eoa,1.3,0.03%,2022/11/25 15:05,0x73858e8d3ea0b8decac14f8c09480bbf0d09680ce3950522790b637cc6e87817,77796.83563,0x078f358208685046a11c85e8ad32895ded33a249,0x4e032950eee12907168a38a2be364d0b11ff6dc8,in,是
0xb74c005992bf037b4a4cc22f523404c8db0c3ace,-,Eoa,1.29,0.03%,2024/8/11 6:10,0x9d19d19fa63ad51fceac6617cd2e787940ee25a7e406fe724b6647edc895a77f,35763.252,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb74c005992bf037b4a4cc22f523404c8db0c3ace,in,
0x3d543451e0c919f85b2edc7877711f5546a794a2,-,Eoa,1.29,0.03%,2021/7/27 5:53,0xcde73ccb0ed4474a839f61ba6a180d8f2057c03c26a30b3337abc6ee128f37ea,39968.63492,0x0f85a912448279111694f4ba4f85dc641c54b594,0x3d543451e0c919f85b2edc7877711f5546a794a2,in,是
0x49100879465487be9528017a0dcbf4a9c9a0c32f,-,Eoa,1.29,0.03%,2022/11/15 12:55,0x7b42a55150fbcbeabe9919ea549708bfe0ac8db4f6e128fbafe90648920f5d8d,77089.63401,0x50eaedb835021e4a108b7290636d62e9765cc6d7,0x49100879465487be9528017a0dcbf4a9c9a0c32f,in,是
0xef5fa577379b4b5a79fdf31ce2898558865d2052,-,Eoa,1.28,0.03%,2022/11/28 11:53,0x3093036af840860e6fcf048146d9d3cfe238e5bf4cec5460558384bb8e6d819b,76512.36864,0x5c2ed810328349100a66b82b78a1791b101c9d61,0xef5fa577379b4b5a79fdf31ce2898558865d2052,in,是
0x23d0f8944468f79fb06850c136a0e6b3ee4a450f,-,Eoa,1.28,0.03%,2024/8/3 10:36,0x96ba531c3455d3cdce7f9d834dc3ea8c104bf97698593bfd8bc9def663183adf,76467.50125,0x23d0f8944468f79fb06850c136a0e6b3ee4a450f,0x078f358208685046a11c85e8ad32895ded33a249,out,
0x537d63ce09dfeac0c802a5817058f16c296d0776,-,Eoa,1.28,0.03%,2022/11/13 23:26,0xe0789c1f433c91c2c106450754d6f2fd0b67fb15cf2bc2d8897a9746a2ddedd2,76347.60197,0x078f358208685046a11c85e8ad32895ded33a249,0x537d63ce09dfeac0c802a5817058f16c296d0776,in,是
0x374160d8344d05e6fd755d57eff1b0b147d2a43d,-,Eoa,1.27,0.03%,2023/12/4 9:08,0x197bcc3f00beb795af88089703ba93f0b4606ee650652e36b2f962093be6742f,60332.30929,0x847b64f9d3a95e977d157866447a5c0a5dfa0ee5,0x374160d8344d05e6fd755d57eff1b0b147d2a43d,in,是
0xb89560d7b33ea8d787eaaefbce1268f8991db9e1,-,Eoa,1.27,0.03%,2024/6/24 14:41,0xe12be31b851a4e2fa03e8013acdbbe7a470bf3ff33d8eae1abc86650189f28e9,24751.91599,0x6a000f20005980200259b80c5102003040001068,0xb89560d7b33ea8d787eaaefbce1268f8991db9e1,in,
